path,name,mimeType,type,selected,document_type,reason
อำเภอฝาง/ตำบลแม่ข่า,ตำบลแม่ข่า,application/vnd.google-apps.folder,folder,False,,folder
อำเภอฝาง/ตำบลสันทราย,ตำบลสันทราย,application/vnd.google-apps.folder,folder,False,,folder
อำเภอฝาง/ตำบลเวียง,ตำบลเวียง,application/vnd.google-apps.folder,folder,False,,folder
อำเภอไชยปราการ/ตำบลแม่ทะลบ/หน่วยเลือกตั้งที่ 9,หน่วยเลือกตั้งที่ 9,application/vnd.google-apps.folder,folder,False,,folder
อำเภอไชยปราการ/ตำบลแม่ทะลบ/หน่วยเลือกตั้งที่ 6,หน่วยเลือกตั้งที่ 6,application/vnd.google-apps.folder,folder,False,,folder
อำเภอไชยปราการ/ตำบลแม่ทะลบ/หน่วยเลือกตั้งที่ 8,หน่วยเลือกตั้งที่ 8,application/vnd.google-apps.folder,folder,False,,folder
อำเภอไชยปราการ/ตำบลแม่ทะลบ/หน่วยเลือกตั้งที่ 5,หน่วยเลือกตั้งที่ 5,application/vnd.google-apps.folder,folder,False,,folder
อำเภอไชยปราการ/ตำบลแม่ทะลบ/หน่วยเลือกตั้งที่ 7,หน่วยเลือกตั้งที่ 7,application/vnd.google-apps.folder,folder,False,,folder
อำเภอไชยปราการ/ตำบลแม่ทะลบ/หน่วยเลือกตั้งที่ 4,หน่วยเลือกตั้งที่ 4,application/vnd.google-apps.folder,folder,False,,folder
อำเภอไชยปราการ/ตำบลแม่ทะลบ/หน่วยเลือกตั้งที่ 3,หน่วยเลือกตั้งที่ 3,application/vnd.google-apps.folder,folder,False,,folder
อำเภอไชยปราการ/ตำบลแม่ทะลบ/หน่วยเลือกตั้งที่ 10,หน่วยเลือกตั้งที่ 10,application/vnd.google-apps.folder,folder,False,,folder
อำเภอไชยปราการ/ตำบลแม่ทะลบ/หน่วยเลือกตั้งที่ 2,หน่วยเลือกตั้งที่ 2,application/vnd.google-apps.folder,folder,False,,folder
อำเภอไชยปราการ/ตำบลแม่ทะลบ/หน่วยเลือกตั้งที่ 1,หน่วยเลือกตั้งที่ 1,application/vnd.google-apps.folder,folder,False,,folder
อำเภอไชยปราการ/ตำบลแม่ทะลบ/หน่วยเลือกตั้งที่ 11,หน่วยเลือกตั้งที่ 11,application/vnd.google-apps.folder,folder,False,,folder
อำเภอไชยปราการ/ตำบลปงตำ/หน่วยเลือกตั้งที่ 8,หน่วยเลือกตั้งที่ 8,application/vnd.google-apps.folder,folder,False,,folder
อำเภอไชยปราการ/ตำบลปงตำ/หน่วยเลือกตั้งที่ 6,หน่วยเลือกตั้งที่ 6,application/vnd.google-apps.folder,folder,False,,folder
อำเภอไชยปราการ/ตำบลปงตำ/หน่วยเลือกตั้งที่ 7,หน่วยเลือกตั้งที่ 7,application/vnd.google-apps.folder,folder,False,,folder
อำเภอไชยปราการ/ตำบลปงตำ/หน่วยเลือกตั้งที่ 9,หน่วยเลือกตั้งที่ 9,application/vnd.google-apps.folder,folder,False,,folder
อำเภอไชยปราการ/ตำบลปงตำ/หน่วยเลือกตั้งที่ 5,หน่วยเลือกตั้งที่ 5,application/vnd.google-apps.folder,folder,False,,folder
อำเภอไชยปราการ/ตำบลปงตำ/หน่วยเลือกตั้งที่ 11,หน่วยเลือกตั้งที่ 11,application/vnd.google-apps.folder,folder,False,,folder
อำเภอไชยปราการ/ตำบลปงตำ/หน่วยเลือกตั้งที่ 2,หน่วยเลือกตั้งที่ 2,application/vnd.google-apps.folder,folder,False,,folder
อำเภอไชยปราการ/ตำบลปงตำ/หน่วยเลือกตั้งที่ 3,หน่วยเลือกตั้งที่ 3,application/vnd.google-apps.folder,folder,False,,folder
อำเภอไชยปราการ/ตำบลปงตำ/หน่วยเลือกตั้งที่ 4,หน่วยเลือกตั้งที่ 4,application/vnd.google-apps.folder,folder,False,,folder
อำเภอไชยปราการ/ตำบลปงตำ/หน่วยเลือกตั้งที่ 10,หน่วยเลือกตั้งที่ 10,application/vnd.google-apps.folder,folder,False,,folder
อำเภอไชยปราการ/ตำบลปงตำ/หน่วยเลือกตั้งที่ 1,หน่วยเลือกตั้งที่ 1,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลแม่สาว/หน่วยเลือกตั้งที่ 6,หน่วยเลือกตั้งที่ 6,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลแม่สาว/หน่วยเลือกตั้งที่ 9,หน่วยเลือกตั้งที่ 9,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลแม่สาว/หน่วยเลือกตั้งที่ 8,หน่วยเลือกตั้งที่ 8,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลแม่สาว/หน่วยเลือกตั้งที่ 7,หน่วยเลือกตั้งที่ 7,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลแม่สาว/หน่วยเลือกตั้งที่ 18,หน่วยเลือกตั้งที่ 18,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลแม่สาว/หน่วยเลือกตั้งที่ 5,หน่วยเลือกตั้งที่ 5,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลแม่สาว/หน่วยเลือกตั้งที่ 4,หน่วยเลือกตั้งที่ 4,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลแม่สาว/หน่วยเลือกตั้งที่ 3,หน่วยเลือกตั้งที่ 3,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลแม่สาว/หน่วยเลือกตั้งที่ 2,หน่วยเลือกตั้งที่ 2,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลแม่สาว/หน่วยเลือกตั้งที่ 16,หน่วยเลือกตั้งที่ 16,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลแม่สาว/หน่วยเลือกตั้งที่ 15,หน่วยเลือกตั้งที่ 15,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลแม่สาว/หน่วยเลือกตั้งที่ 17,หน่วยเลือกตั้งที่ 17,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลแม่สาว/หน่วยเลือกตั้งที่ 14,หน่วยเลือกตั้งที่ 14,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลแม่สาว/หน่วยเลือกตั้งที่ 13,หน่วยเลือกตั้งที่ 13,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลแม่สาว/หน่วยเลือกตั้งที่ 10,หน่วยเลือกตั้งที่ 10,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลแม่สาว/หน่วยเลือกตั้งที่ 12,หน่วยเลือกตั้งที่ 12,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลแม่สาว/หน่วยเลือกตั้งที่ 11,หน่วยเลือกตั้งที่ 11,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลแม่สาว/หน่วยเลือกตั้งที่ 1,หน่วยเลือกตั้งที่ 1,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลแม่อาย/หน่วยเลือกตั้งที่ 5,หน่วยเลือกตั้งที่ 5,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลแม่อาย/หน่วยเลือกตั้งที่ 4,หน่วยเลือกตั้งที่ 4,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลแม่อาย/หน่วยเลือกตั้งที่ 1,หน่วยเลือกตั้งที่ 1,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลแม่อาย/หน่วยเลือกตั้งที่ 2,หน่วยเลือกตั้งที่ 2,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลแม่อาย/หน่วยเลือกตั้งที่ 3,หน่วยเลือกตั้งที่ 3,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลแม่นาวาง/หน่วยเลือกตั้งที่ 9,หน่วยเลือกตั้งที่ 9,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลแม่นาวาง/หน่วยเลือกตั้งที่ 8,หน่วยเลือกตั้งที่ 8,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลแม่นาวาง/หน่วยเลือกตั้งที่ 4,หน่วยเลือกตั้งที่ 4,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลแม่นาวาง/หน่วยเลือกตั้งที่ 7,หน่วยเลือกตั้งที่ 7,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลแม่นาวาง/หน่วยเลือกตั้งที่ 5,หน่วยเลือกตั้งที่ 5,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลแม่นาวาง/หน่วยเลือกตั้งที่ 6,หน่วยเลือกตั้งที่ 6,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลแม่นาวาง/หน่วยเลือกตั้งที่ 3,หน่วยเลือกตั้งที่ 3,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลแม่นาวาง/หน่วยเลือกตั้งที่ 2,หน่วยเลือกตั้งที่ 2,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลแม่นาวาง/หน่วยเลือกตั้งที่ 18,หน่วยเลือกตั้งที่ 18,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลแม่นาวาง/หน่วยเลือกตั้งที่ 21,หน่วยเลือกตั้งที่ 21,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลแม่นาวาง/หน่วยเลือกตั้งที่ 20,หน่วยเลือกตั้งที่ 20,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลแม่นาวาง/หน่วยเลือกตั้งที่ 19,หน่วยเลือกตั้งที่ 19,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลแม่นาวาง/หน่วยเลือกตั้งที่ 16,หน่วยเลือกตั้งที่ 16,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลแม่นาวาง/หน่วยเลือกตั้งที่ 15,หน่วยเลือกตั้งที่ 15,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลแม่นาวาง/หน่วยเลือกตั้งที่ 17,หน่วยเลือกตั้งที่ 17,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลแม่นาวาง/หน่วยเลือกตั้งที่ 14,หน่วยเลือกตั้งที่ 14,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลแม่นาวาง/หน่วยเลือกตั้งที่ 13,หน่วยเลือกตั้งที่ 13,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลแม่นาวาง/หน่วยเลือกตั้งที่ 10,หน่วยเลือกตั้งที่ 10,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลแม่นาวาง/หน่วยเลือกตั้งที่ 12,หน่วยเลือกตั้งที่ 12,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลแม่นาวาง/หน่วยเลือกตั้งที่ 11,หน่วยเลือกตั้งที่ 11,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลแม่นาวาง/หน่วยเลือกตั้งที่ 1,หน่วยเลือกตั้งที่ 1,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลบ้านหลวง/หน่วยเลือกตั้งที่ 9,หน่วยเลือกตั้งที่ 9,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลบ้านหลวง/หน่วยเลือกตั้งที่ 8,หน่วยเลือกตั้งที่ 8,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลบ้านหลวง/หน่วยเลือกตั้งที่ 4,หน่วยเลือกตั้งที่ 4,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลบ้านหลวง/หน่วยเลือกตั้งที่ 7,หน่วยเลือกตั้งที่ 7,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลบ้านหลวง/หน่วยเลือกตั้งที่ 5,หน่วยเลือกตั้งที่ 5,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลบ้านหลวง/หน่วยเลือกตั้งที่ 6,หน่วยเลือกตั้งที่ 6,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลบ้านหลวง/หน่วยเลือกตั้งที่ 14,หน่วยเลือกตั้งที่ 14,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลบ้านหลวง/หน่วยเลือกตั้งที่ 3,หน่วยเลือกตั้งที่ 3,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลบ้านหลวง/หน่วยเลือกตั้งที่ 2,หน่วยเลือกตั้งที่ 2,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลบ้านหลวง/หน่วยเลือกตั้งที่ 13,หน่วยเลือกตั้งที่ 13,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลบ้านหลวง/หน่วยเลือกตั้งที่ 12,หน่วยเลือกตั้งที่ 12,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลบ้านหลวง/หน่วยเลือกตั้งที่ 10,หน่วยเลือกตั้งที่ 10,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลบ้านหลวง/หน่วยเลือกตั้งที่ 11,หน่วยเลือกตั้งที่ 11,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลบ้านหลวง/หน่วยเลือกตั้งที่ 1,หน่วยเลือกตั้งที่ 1,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลมะลิกา/หน่วยเลือกตั้งที่ 1,หน่วยเลือกตั้งที่ 1,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลท่าตอน/หน่วยเลือกตั้งที่ 8,หน่วยเลือกตั้งที่ 8,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลท่าตอน/หน่วยเลือกตั้งที่ 9,หน่วยเลือกตั้งที่ 9,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลท่าตอน/หน่วยเลือกตั้งที่ 6,หน่วยเลือกตั้งที่ 6,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลท่าตอน/หน่วยเลือกตั้งที่ 3,หน่วยเลือกตั้งที่ 3,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลท่าตอน/หน่วยเลือกตั้งที่ 5,หน่วยเลือกตั้งที่ 5,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลท่าตอน/หน่วยเลือกตั้งที่ 7,หน่วยเลือกตั้งที่ 7,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลท่าตอน/หน่วยเลือกตั้งที่ 4,หน่วยเลือกตั้งที่ 4,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลท่าตอน/หน่วยเลือกตั้งที่ 25,หน่วยเลือกตั้งที่ 25,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลท่าตอน/หน่วยเลือกตั้งที่ 21,หน่วยเลือกตั้งที่ 21,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลท่าตอน/หน่วยเลือกตั้งที่ 22,หน่วยเลือกตั้งที่ 22,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลท่าตอน/หน่วยเลือกตั้งที่ 23,หน่วยเลือกตั้งที่ 23,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลท่าตอน/หน่วยเลือกตั้งที่ 24,หน่วยเลือกตั้งที่ 24,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลท่าตอน/หน่วยเลือกตั้งที่ 19,หน่วยเลือกตั้งที่ 19,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลท่าตอน/หน่วยเลือกตั้งที่ 20,หน่วยเลือกตั้งที่ 20,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลท่าตอน/หน่วยเลือกตั้งที่ 17,หน่วยเลือกตั้งที่ 17,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลท่าตอน/หน่วยเลือกตั้งที่ 18,หน่วยเลือกตั้งที่ 18,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลท่าตอน/หน่วยเลือกตั้งที่ 2,หน่วยเลือกตั้งที่ 2,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลท่าตอน/หน่วยเลือกตั้งที่ 14,หน่วยเลือกตั้งที่ 14,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลท่าตอน/หน่วยเลือกตั้งที่ 12,หน่วยเลือกตั้งที่ 12,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลท่าตอน/หน่วยเลือกตั้งที่ 13,หน่วยเลือกตั้งที่ 13,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลท่าตอน/หน่วยเลือกตั้งที่ 15,หน่วยเลือกตั้งที่ 15,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลท่าตอน/หน่วยเลือกตั้งที่ 16,หน่วยเลือกตั้งที่ 16,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลท่าตอน/หน่วยเลือกตั้งที่ 11,หน่วยเลือกตั้งที่ 11,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลท่าตอน/หน่วยเลือกตั้งที่ 10,หน่วยเลือกตั้งที่ 10,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลท่าตอน/หน่วยเลือกตั้งที่ 1,หน่วยเลือกตั้งที่ 1,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลสันต้นหมื้อ/หน่วยเลือกตั้งที่ 9,หน่วยเลือกตั้งที่ 9,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลสันต้นหมื้อ/หน่วยเลือกตั้งที่ 5,หน่วยเลือกตั้งที่ 5,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลสันต้นหมื้อ/หน่วยเลือกตั้งที่ 7,หน่วยเลือกตั้งที่ 7,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลสันต้นหมื้อ/หน่วยเลือกตั้งที่ 8,หน่วยเลือกตั้งที่ 8,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลสันต้นหมื้อ/หน่วยเลือกตั้งที่ 6,หน่วยเลือกตั้งที่ 6,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลสันต้นหมื้อ/หน่วยเลือกตั้งที่ 12,หน่วยเลือกตั้งที่ 12,application/vnd.google-apps.folder,folder,False,,folder
อำเภอแม่อาย/ตำบลสันต้นหมื้อ/หน่วยเลือกตั้งที่ 3,หน่วยเลือกตั้งที่ 3,application/vnd.google-apps.folder,folder,False,,folder
